Data;Mês;Precipitação;Insolacao;Umidade relativa do ar média;Probabilidade de precipitação;Umidade 1 (12:00);Umidade 2 (18:00);Umidade 3 (00:00);Umidade 4 (06:00);Temperatura 1 (12:00);Temperatura 2 (18:00);Temperatura 3 (00:00);Temperatura 4 (06:00);Quantidade de água
2018-01-16;1;0.4;11.5;72;0.3;3.2;3.2;3.2;2.3;35;29.7;21.7;27.1;14.8
2018-01-16;1;10.6;10.3;54;0.8;17.1;15.6;14.5;11.6;37.6;32;23.6;29.2;13.2
2018-01-16;1;1.9;8.9;77;0.1;3.1;2.2;1.7;1.1;30.5;25.6;18.2;23.2;0
2018-01-16;1;4.5;3.5;92;0.9;2.5;1;0.1;0.1;26.8;23.8;19.2;22.3;8.5
2018-01-16;1;0;4.6;83;1;0.9;0.7;0.5;0.4;31.7;28.1;22.8;26.3;0
2018-01-16;1;0;0;0;0.7;0.2;0.2;0.2;0.2;28;24.5;19.3;22.8;14.2
2018-01-16;1;21.8;0.3;95;1;5.3;1.7;0.1;0.1;22.5;20.8;18.3;20;9.6
2018-01-16;1;0;6.9;82;0.1;1.1;1.1;1.1;1;24.5;19.7;12.6;17.4;6.6
2018-01-16;1;0;5;80;0.3;0.7;0.6;0.6;0.6;27.4;23.9;18.7;22.2;10
2018-01-16;1;0.6;2.7;85;0;4.7;4.7;4.7;3.6;29;25.3;19.8;23.5;9.8
2018-01-16;1;0;8.3;83;0.5;0.3;0.3;0.3;0.3;27.4;21.9;13.5;19.1;14.5
2018-01-16;1;0;9.4;62;0.7;0.4;0.4;0.4;0.4;28.9;23.8;16.2;21.3;24.4
2018-01-16;1;0;0;83;1;0.9;0.9;0.9;0.9;20;18;14.9;17;15.7
2018-01-16;1;0;6.8;58.3;0.2;0.9;0.8;0.8;0.7;35.8;29.8;20.8;26.8;0
2018-01-16;1;16.4;1.9;88;1;7.8;0.1;0.1;0.1;28;25;20.4;23.5;17.6
2018-01-16;1;23.4;0.5;90;0.1;44.9;38.8;34.8;22.7;27.9;25.2;21.2;23.8;10.3
2018-01-16;1;0;8.5;75;0.2;0.6;0.5;0.5;0.4;33.5;29.1;22.5;26.9;7
2018-01-16;1;0;4.9;86;0.9;1;1;1;1;32.4;28.1;21.5;25.9;7.7
2018-02-16;2;0.5;4.5;75;0.5;1.3;1.1;0.9;0.8;29.2;25.4;19.8;23.5;8.1
2018-02-16;2;33.4;5.7;74.8;0.5;32.3;27.3;23.9;19.4;31.5;27.2;20.9;25.1;13
2018-02-16;2;1.7;6.9;72.5;0.9;6.9;5.8;5;4.3;31.6;27.1;20.4;24.9;0
2018-02-16;2;55;0;88.8;0.8;56;10;0.1;0.1;21.2;20.2;18.7;19.7;0
